server_csv,client_csv,process_csv,task,env
Rscript/raw_csv_data/python_resource_monitor_python_aiohttp.csv,Rscript/raw_csv_data/response-time-monitor-python-aiohttp.csv,Rscript/raw_csv_data/processes_monitor_python_aiohttp.csv,monitor,python_aiohttp
Rscript/raw_csv_data/python_resource_credit_card_python_aiohttp.csv,NO_CSV,Rscript/raw_csv_data/processes_credit_card_python_aiohttp.csv,credit_card,python_aiohttp
Rscript/raw_csv_data/python_resource_monitor_python_django.csv,Rscript/raw_csv_data/response-time-monitor-python-django.csv,Rscript/raw_csv_data/processes_monitor_python_django.csv,monitor,python_django
Rscript/raw_csv_data/python_resource_uptime_python_django.csv,Rscript/raw_csv_data/response-time-uptime-python-django.csv,Rscript/raw_csv_data/processes_uptime_python_django.csv,uptime,python_django
Rscript/raw_csv_data/python_resource_credit_card_python_django.csv,Rscript/raw_csv_data/response-time-django-credit-card-python.csv,Rscript/raw_csv_data/processes_credit_card_python_django.csv,credit_card,python_django
Rscript/raw_csv_data/python_resource_monitor_python_fast_api.csv,Rscript/raw_csv_data/response-time-monitor-python-fast-api.csv,Rscript/raw_csv_data/processes_monitor_python_fast_api.csv,monitor,python_fast_api
Rscript/raw_csv_data/python_resource_uptime_python_fast_api.csv,Rscript/raw_csv_data/response-time-uptime-python-fastapi.csv,Rscript/raw_csv_data/processes_uptime_python_fast_api.csv,uptime,python_fast_api
Rscript/raw_csv_data/python_resource_credit_card_python_fast_api.csv,Rscript/raw_csv_data/response-time-credit-card-python-fastapi.csv,Rscript/raw_csv_data/processes_credit_card_python_fast_api.csv,credit_card,python_fast_api
Rscript/raw_csv_data/python_resource_monitor_python_flask.csv,NO_CSV,Rscript/raw_csv_data/processes_monitor_python_flask.csv,monitor,python_flask
Rscript/raw_csv_data/python_resource_uptime_python_flask.csv,Rscript/raw_csv_data/response-time-uptime-python-flask.csv,Rscript/raw_csv_data/processes_uptime_python_flask.csv,uptime,python_flask
Rscript/raw_csv_data/python_resource_credit_card_python_flask.csv,NO_CSV,Rscript/raw_csv_data/processes_credit_card_python_flask.csv,credit_card,python_flask
Rscript/raw_csv_data/js_resource_monitor.csv,Rscript/raw_csv_data/response-time-monitor-js.csv,Rscript/raw_csv_data/processes_monitor_js.csv,monitor,js
Rscript/raw_csv_data/js_resource_uptime.csv,NO_CSV,Rscript/raw_csv_data/processes_uptime_js.csv,uptime,js
Rscript/raw_csv_data/js_resource_credit_card.csv,Rscript/raw_csv_data/response-time-credit-card-js.csv,Rscript/raw_csv_data/processes_credit_card_js.csv,credit_card,js
Rscript/raw_csv_data/rust_resource_monitor.csv,Rscript/raw_csv_data/response-time-monitor-rust.csv,Rscript/raw_csv_data/processes_monitor_rust.csv,monitor,rust
Rscript/raw_csv_data/rust_resource_uptime.csv,NO_CSV,Rscript/raw_csv_data/processes_uptime_rust.csv,uptime,rust
Rscript/raw_csv_data/rust_resource_credit_card.csv,NO_CSV,Rscript/raw_csv_data/processes_credit_card_rust.csv,credit_card,rust
